datetime,open,high,low,close,volume,openinterest
2025-11-04 03:00:00,40.205979985352535,40.290811543571095,40.121148427133974,40.205979985352535,1344715.3846153845,0
2025-11-04 03:30:00,40.08855730951221,40.25951737831382,39.917597240710606,40.08855730951221,1344715.3846153845,0
2025-11-04 04:00:00,39.6323227960627,39.71404605428723,39.550599537838174,39.6323227960627,1344715.3846153845,0
2025-11-04 04:30:00,39.67328810073399,39.83608133360412,39.51049486786386,39.67328810073399,1344715.3846153845,0
2025-11-04 05:00:00,39.33683363115557,39.36672358087065,39.306943681440494,39.33683363115557,1344715.3846153845,0
2025-11-04 05:30:00,39.45557806035349,39.80776362568986,39.10339249501712,39.45557806035349,1344715.3846153845,0
2025-11-04 06:00:00,38.83616541982102,38.89984130859375,38.77248953104829,38.83616541982102,1344715.3846153845,0
2025-11-05 00:00:00,40.39533168086888,40.415670362951744,40.37499299878601,40.39533168086888,676992.3076923077,0
2025-11-05 00:30:00,40.50299823165957,40.5575655082552,40.448430955063934,40.50299823165957,676992.3076923077,0
2025-11-05 01:00:00,40.46811267514969,40.521868911341855,40.414356438957526,40.46811267514969,676992.3076923077,0
2025-11-05 01:30:00,40.62814431012779,40.66098175263579,40.59530686761978,40.62814431012779,676992.3076923077,0
2025-11-05 02:00:00,40.794452323227276,40.92015982255685,40.668744823897704,40.794452323227276,676992.3076923077,0
2025-11-05 02:30:00,40.63374321641087,40.742182780175625,40.525303652646116,40.63374321641087,676992.3076923077,0
2025-11-05 03:00:00,40.80811607674327,40.81562073645355,40.80061141703298,40.80811607674327,676992.3076923077,0
2025-11-05 03:30:00,40.93578911990201,40.98251954707255,40.889058692731474,40.93578911990201,676992.3076923077,0
2025-11-05 04:00:00,40.91983792117502,40.962496649009395,40.87717919334064,40.91983792117502,676992.3076923077,0
2025-11-05 04:30:00,40.99578396944047,41.035934605287316,40.95563333359362,40.99578396944047,676992.3076923077,0
2025-11-05 05:00:00,41.314899428154206,41.520426294743174,41.10937256156524,41.314899428154206,676992.3076923077,0
2025-11-05 05:30:00,41.252573979720964,41.32233744159876,41.182810517843166,41.252573979720964,676992.3076923077,0
2025-11-05 06:00:00,41.3641567702045,41.47206506628792,41.25624847412109,41.3641567702045,676992.3076923077,0
2025-11-06 00:00:00,40.63223476725122,40.707478229412544,40.556991305089895,40.63223476725122,798500.0,0
2025-11-06 00:30:00,40.34347151306506,40.42288691695415,40.264056109175975,40.34347151306506,798500.0,0
2025-11-06 01:00:00,40.342772357441184,40.39676218606397,40.2887825288184,40.342772357441184,798500.0,0
2025-11-06 01:30:00,40.015169877360066,40.154678140682655,39.875661614037476,40.015169877360066,798500.0,0
2025-11-06 02:00:00,40.00788767432504,40.02057375254691,39.99520159610317,40.00788767432504,798500.0,0
2025-11-06 02:30:00,39.90068477140397,39.91490017839677,39.88646936441116,39.90068477140397,798500.0,0
2025-11-06 03:00:00,39.63066143272972,39.752364976275416,39.50895788918402,39.63066143272972,798500.0,0
2025-11-06 03:30:00,39.67047004073534,39.72267949333101,39.61826058813967,39.67047004073534,798500.0,0
2025-11-06 04:00:00,39.29046775885883,39.48415620000392,39.09677931771374,39.29046775885883,798500.0,0
2025-11-06 04:30:00,38.9702584787008,39.35005181186818,38.59046514553342,38.9702584787008,798500.0,0
2025-11-06 05:00:00,39.21974765081331,39.22354787789419,39.21594742373243,39.21974765081331,798500.0,0
2025-11-06 05:30:00,38.990526650507555,39.081843035596684,38.899210265418425,38.990526650507555,798500.0,0
2025-11-06 06:00:00,38.94623665998774,38.94773864746094,38.94473467251454,38.94623665998774,798500.0,0
2025-11-07 00:00:00,38.08786682011569,38.37300528333126,37.802728356900126,38.08786682011569,847146.1538461539,0
2025-11-07 00:30:00,38.39695996925395,38.60050362489366,38.193416313614236,38.39695996925395,847146.1538461539,0
2025-11-07 01:00:00,39.06953155677255,39.31106114708904,38.828001966456064,39.06953155677255,847146.1538461539,0
2025-11-07 01:30:00,38.77741766164091,39.055500308018466,38.499335015263355,38.77741766164091,847146.1538461539,0
2025-11-07 02:00:00,39.63650388005909,39.99000911053731,39.28299864958087,39.63650388005909,847146.1538461539,0
2025-11-07 02:30:00,39.38046356683116,39.51049699114327,39.25043014251905,39.38046356683116,847146.1538461539,0
2025-11-07 03:00:00,39.68523643074595,39.737995332705665,39.63247752878624,39.68523643074595,847146.1538461539,0
2025-11-07 03:30:00,40.126852842274154,40.28821201028024,39.96549367426807,40.126852842274154,847146.1538461539,0
2025-11-07 04:00:00,40.422363283366316,40.65173455090216,40.19299201583047,40.422363283366316,847146.1538461539,0
2025-11-07 04:30:00,40.337274653739286,40.42049035739287,40.2540589500857,40.337274653739286,847146.1538461539,0
2025-11-07 05:00:00,40.65648072691333,40.664972754871386,40.647988698955274,40.65648072691333,847146.1538461539,0
2025-11-07 05:30:00,41.0448224357414,41.21415783096513,40.875487040517676,41.0448224357414,847146.1538461539,0
2025-11-07 06:00:00,40.84340692353069,41.10298538208008,40.583828464981295,40.84340692353069,847146.1538461539,0
2025-11-10 00:00:00,43.113197811439285,43.121422144188365,43.104973478690205,43.113197811439285,587976.9230769231,0
2025-11-10 00:30:00,43.02663517964851,43.08501747245007,42.96825288684695,43.02663517964851,587976.9230769231,0
2025-11-10 01:00:00,43.202305431241804,43.33954939627367,43.06506146620994,43.202305431241804,587976.9230769231,0
2025-11-10 01:30:00,43.0661572812152,43.08720910246059,43.045105459969804,43.0661572812152,587976.9230769231,0
2025-11-10 02:00:00,43.036589717746,43.048029981762326,43.02514945372967,43.036589717746,587976.9230769231,0
2025-11-10 02:30:00,42.95809872346922,43.00519344748953,42.91100399944891,42.95809872346922,587976.9230769231,0
2025-11-10 03:00:00,42.97322273813661,42.985237441249396,42.96120803502383,42.97322273813661,587976.9230769231,0
2025-11-10 03:30:00,42.92729608259515,42.96528143500927,42.88931073018103,42.92729608259515,587976.9230769231,0
2025-11-10 04:00:00,42.94490844189115,42.94532542876913,42.94449145501317,42.94490844189115,587976.9230769231,0
2025-11-10 04:30:00,42.867469399261175,42.925369422528995,42.809569375993355,42.867469399261175,587976.9230769231,0
2025-11-10 05:00:00,42.68134373495279,42.905413416288866,42.457274053616715,42.68134373495279,587976.9230769231,0
2025-11-10 05:30:00,42.938479182406034,42.99150095476334,42.88545741004873,42.938479182406034,587976.9230769231,0
2025-11-10 06:00:00,42.86253790067496,42.865501403808594,42.85957439754132,42.86253790067496,587976.9230769231,0
2025-11-11 00:00:00,41.65912897345564,41.66814353792378,41.65011440898749,41.65912897345564,512876.92307692306,0
2025-11-11 00:30:00,41.45225457983274,41.55000401041044,41.35450514925504,41.45225457983274,512876.92307692306,0
2025-11-11 01:00:00,41.31100150599395,41.4318644828971,41.1901385290908,41.31100150599395,512876.92307692306,0
2025-11-11 01:30:00,41.191288037979724,41.313724955383755,41.068851120575694,41.191288037979724,512876.92307692306,0
2025-11-11 02:00:00,41.29317246943734,41.39075951100426,41.19558542787041,41.29317246943734,512876.92307692306,0
2025-11-11 02:30:00,41.210198870731276,41.34295184110548,41.07744590035707,41.210198870731276,512876.92307692306,0
2025-11-11 03:00:00,40.91500565131353,40.95930637284373,40.87070492978333,40.91500565131353,512876.92307692306,0
2025-11-11 03:30:00,40.88362205385993,40.92607726238948,40.841166845330385,40.88362205385993,512876.92307692306,0
2025-11-11 04:00:00,40.781205157168955,40.83938299652087,40.72302731781704,40.781205157168955,512876.92307692306,0
2025-11-11 04:30:00,40.5907074584522,40.6048877903037,40.5765271266007,40.5907074584522,512876.92307692306,0
2025-11-11 05:00:00,40.46355752622297,40.48674826279036,40.440366789655585,40.46355752622297,512876.92307692306,0
2025-11-11 05:30:00,40.33369064923073,40.368608735277014,40.29877256318445,40.33369064923073,512876.92307692306,0
2025-11-11 06:00:00,40.30713485669695,40.36380050563022,40.25046920776367,40.30713485669695,512876.92307692306,0
2025-11-12 00:00:00,41.64780125097175,41.81182714849055,41.483775353452955,41.64780125097175,660715.3846153846,0
2025-11-12 00:30:00,41.661601491808156,41.72530425360756,41.59789873000875,41.661601491808156,660715.3846153846,0
2025-11-12 01:00:00,41.450524112152586,41.51707791277822,41.38397031152695,41.450524112152586,660715.3846153846,0
2025-11-12 01:30:00,41.353135425464245,41.53622895788333,41.17004189304516,41.353135425464245,660715.3846153846,0
2025-11-12 02:00:00,40.65809703882487,40.95611347456336,40.36008060308638,40.65809703882487,660715.3846153846,0
2025-11-12 02:30:00,40.66541003907984,40.74218505608156,40.588635022078115,40.66541003907984,660715.3846153846,0
2025-11-12 03:00:00,40.44143393749167,40.52825663759977,40.354611237383565,40.44143393749167,660715.3846153846,0
2025-11-12 03:30:00,40.33407342146769,40.35381862381742,40.31432821911797,40.33407342146769,660715.3846153846,0
2025-11-12 04:00:00,40.13385262290886,40.167305445181555,40.10039980063617,40.13385262290886,660715.3846153846,0
2025-11-12 04:30:00,39.688037603259886,39.88647138215437,39.4896038243654,39.688037603259886,660715.3846153846,0
2025-11-12 05:00:00,39.89061126692884,40.10867957018512,39.67254296367257,39.89061126692884,660715.3846153846,0
2025-11-12 05:30:00,39.70603847306721,39.95346240094364,39.45861454519078,39.70603847306721,660715.3846153846,0
2025-11-12 06:00:00,39.378684420098594,39.51268271348821,39.24468612670898,39.378684420098594,660715.3846153846,0
2025-11-13 00:00:00,39.764706714281274,39.89604854545518,39.63336488310737,39.764706714281274,1129600.0,0
2025-11-13 00:30:00,40.05432512315003,40.495178818097166,39.61347142820289,40.05432512315003,1129600.0,0
2025-11-13 01:00:00,39.281483291769405,39.330894310950605,39.232072272588205,39.281483291769405,1129600.0,0
2025-11-13 01:30:00,39.39881325501454,39.74930931633076,39.04831719369832,39.39881325501454,1129600.0,0
2025-11-13 02:00:00,38.61762585246148,38.76574007644603,38.46951162847693,38.61762585246148,1129600.0,0
2025-11-13 02:30:00,39.25545443565315,40.02774591211256,38.48316295919374,39.25545443565315,1129600.0,0
2025-11-13 03:00:00,38.001864398602955,38.200585841941454,37.803142955264455,38.001864398602955,1129600.0,0
2025-11-13 03:30:00,37.6491000732584,37.918008724689166,37.38019142182764,37.6491000732584,1129600.0,0
2025-11-13 04:00:00,37.52245296034106,37.63543160743688,37.40947431324525,37.52245296034106,1129600.0,0
2025-11-13 04:30:00,36.92127906042378,37.35285449018459,36.489703630662966,36.92127906042378,1129600.0,0
2025-11-13 05:00:00,37.02786429851264,37.0702773729323,36.98545122409298,37.02786429851264,1129600.0,0
2025-11-13 05:30:00,36.597649021446685,36.787700255680015,36.407597787213355,36.597649021446685,1129600.0,0
2025-11-13 06:00:00,36.95313883061229,37.40115452279685,36.50512313842773,36.95313883061229,1129600.0,0
2025-11-14 00:00:00,34.143777488124975,34.43608361362016,33.85147136262979,34.143777488124975,945823.0769230769,0
2025-11-14 00:30:00,34.365866491421585,34.37461908051087,34.3571139023323,34.365866491421585,945823.0769230769,0
2025-11-14 01:00:00,34.18773259322845,34.31315454740157,34.06231063905534,34.18773259322845,945823.0769230769,0
2025-11-14 01:30:00,34.43631939796779,34.620948781643314,34.25169001429227,34.43631939796779,945823.0769230769,0
2025-11-14 02:00:00,34.45343567938311,34.716645877583254,34.19022548118297,34.45343567938311,945823.0769230769,0
2025-11-14 02:30:00,33.97298155146778,34.128760948073676,33.81720215486189,33.97298155146778,945823.0769230769,0
2025-11-14 03:00:00,34.20869264881389,34.3500888826634,34.067296414964375,34.20869264881389,945823.0769230769,0
2025-11-14 03:30:00,33.963725311784096,34.00583188185508,33.92161874171311,33.963725311784096,945823.0769230769,0
2025-11-14 04:00:00,33.93906015096528,33.944367348745786,33.93375295318478,33.93906015096528,945823.0769230769,0
2025-11-14 04:30:00,33.74793993499757,33.882902815636484,33.61297705435865,33.74793993499757,945823.0769230769,0
2025-11-14 05:00:00,33.7491100674235,33.82143828252719,33.67678185231981,33.7491100674235,945823.0769230769,0
2025-11-14 05:30:00,33.52652376098795,33.75997374941789,33.29307377255801,33.52652376098795,945823.0769230769,0
2025-11-14 06:00:00,33.59553957129747,33.698509216308594,33.49256992628635,33.59553957129747,945823.0769230769,0
2025-11-17 00:00:00,33.75374736402506,34.01013738377055,33.49735734427957,33.75374736402506,1328461.5384615385,0
2025-11-17 00:30:00,33.511027962560405,33.6572064593542,33.36484946576661,33.511027962560405,1328461.5384615385,0
2025-11-17 01:00:00,33.381862650980494,33.531383714707346,33.23234158725364,33.381862650980494,1328461.5384615385,0
2025-11-17 01:30:00,33.30153165046555,33.503229592190415,33.09983370874068,33.30153165046555,1328461.5384615385,0
2025-11-17 02:00:00,32.680659959307825,32.96732583022772,32.39399408838793,32.680659959307825,1328461.5384615385,0
2025-11-17 02:30:00,32.83725380795709,32.83968966419942,32.83481795171476,32.83725380795709,1328461.5384615385,0
2025-11-17 03:00:00,33.058881287903,33.4154525026042,32.7023100732018,33.058881287903,1328461.5384615385,0
2025-11-17 03:30:00,32.948148297166384,33.326494399643934,32.56980219468883,32.948148297166384,1328461.5384615385,0
2025-11-17 04:00:00,32.19933006064823,32.43729431617587,31.961365805120586,32.19933006064823,1328461.5384615385,0
2025-11-17 04:30:00,32.547868551279336,32.79095066489576,32.30478643766291,32.547868551279336,1328461.5384615385,0
2025-11-17 05:00:00,32.30826617607319,32.444253792996435,32.172278559149944,32.30826617607319,1328461.5384615385,0
2025-11-17 05:30:00,31.954447483906613,32.039770680636984,31.86912428717624,31.954447483906613,1328461.5384615385,0
2025-11-17 06:00:00,31.759365065722843,31.907262802124023,31.611467329321663,31.759365065722843,1328461.5384615385,0
2025-11-18 00:00:00,31.742292702098307,31.849786730373605,31.63479867382301,31.742292702098307,1176576.923076923,0
2025-11-18 00:30:00,31.954830897128584,32.00000704371369,31.90965475054348,31.954830897128584,1176576.923076923,0
2025-11-18 01:00:00,31.942867389338208,31.969522770713354,31.91621200796306,31.942867389338208,1176576.923076923,0
2025-11-18 01:30:00,31.82810156202488,32.029390790883234,31.626812333166527,31.82810156202488,1176576.923076923,0
2025-11-18 02:00:00,31.78625207000961,32.08925881105311,31.483245328966113,31.78625207000961,1176576.923076923,0
2025-11-18 02:30:00,32.27347837412373,32.397829917024474,32.14912683122298,32.27347837412373,1176576.923076923,0
2025-11-18 03:00:00,32.35035174543845,32.491708639484045,32.20899485139286,32.35035174543845,1176576.923076923,0
2025-11-18 03:30:00,32.20268982728473,32.26886287156273,32.136516783006726,32.20268982728473,1176576.923076923,0
2025-11-18 04:00:00,32.25210672003034,32.328730891732604,32.17548254832808,32.25210672003034,1176576.923076923,0
2025-11-18 04:30:00,32.49444523094288,32.600291549983275,32.388598911902484,32.49444523094288,1176576.923076923,0
2025-11-18 05:00:00,32.53898478052542,32.62950262897848,32.44846693207236,32.53898478052542,1176576.923076923,0
2025-11-18 05:30:00,32.390586538834604,32.50833495224224,32.27283812542697,32.390586538834604,1176576.923076923,0
2025-11-18 06:00:00,32.35300865924144,32.56820297241211,32.13781434607077,32.35300865924144,1176576.923076923,0
2025-11-19 00:00:00,31.41477966622422,31.46829542861354,31.3612639038349,31.41477966622422,1278838.4615384615,0
2025-11-19 00:30:00,31.190469690930648,31.266273121158555,31.11466626070274,31.190469690930648,1278838.4615384615,0
2025-11-19 01:00:00,31.144622382573655,31.171282338482207,31.117962426665102,31.144622382573655,1278838.4615384615,0
2025-11-19 01:30:00,30.785624276859807,31.076291555805863,30.49495699791375,30.785624276859807,1278838.4615384615,0
2025-11-19 02:00:00,31.06909717488825,31.156893576646983,30.981300773129515,31.06909717488825,1278838.4615384615,0
2025-11-19 02:30:00,30.921487980001388,30.956665969549604,30.88630999045317,30.921487980001388,1278838.4615384615,0
2025-11-19 03:00:00,30.821553189890864,30.851787172004904,30.791319207776823,30.821553189890864,1278838.4615384615,0
2025-11-19 03:30:00,30.522366499770122,30.69632842510048,30.348404574439765,30.522366499770122,1278838.4615384615,0
2025-11-19 04:00:00,30.502986647367337,30.601337642424134,30.40463565231054,30.502986647367337,1278838.4615384615,0
2025-11-19 04:30:00,30.358562512421404,30.506346859747786,30.21077816509502,30.358562512421404,1278838.4615384615,0
2025-11-19 05:00:00,30.47783511624548,30.544314155419517,30.411356077071442,30.47783511624548,1278838.4615384615,0
2025-11-19 05:30:00,30.296885826016116,30.316365294395094,30.277406357637137,30.296885826016116,1278838.4615384615,0
2025-11-19 06:00:00,30.267599406195057,30.313824300671364,30.22137451171875,30.267599406195057,1278838.4615384615,0
2025-11-20 00:00:00,31.39650730637234,31.49536926874341,31.297645344001268,31.39650730637234,1689153.8461538462,0
2025-11-20 00:30:00,31.116146174843642,31.214388655802473,31.01790369388481,31.116146174843642,1689153.8461538462,0
2025-11-20 01:00:00,31.226517288835225,31.519626534808918,30.933408042861533,31.226517288835225,1689153.8461538462,0
2025-11-20 01:30:00,30.539774805714888,30.652427429920593,30.427122181509183,30.539774805714888,1689153.8461538462,0
2025-11-20 02:00:00,30.263437117245374,30.371446816979656,30.155427417511092,30.263437117245374,1689153.8461538462,0
2025-11-20 02:30:00,29.77271993000613,30.09046620403872,29.45497365597354,29.77271993000613,1689153.8461538462,0
2025-11-20 03:00:00,29.8975503513456,29.98561511159342,29.80948559109778,29.8975503513456,1689153.8461538462,0
2025-11-20 03:30:00,29.62157435315998,29.714643728163118,29.52850497815684,29.62157435315998,1689153.8461538462,0
2025-11-20 04:00:00,29.061630638893988,29.247524365215902,28.875736912572073,29.061630638893988,1689153.8461538462,0
2025-11-20 04:30:00,29.09071035856783,29.214876964860693,28.966543752274966,29.09071035856783,1689153.8461538462,0
2025-11-20 05:00:00,28.38241660974205,28.685563139334025,28.079270080150078,28.38241660974205,1689153.8461538462,0
2025-11-20 05:30:00,28.499200037328304,28.593817548263523,28.404582526393085,28.499200037328304,1689153.8461538462,0
2025-11-20 06:00:00,28.120197311143443,28.12360191345215,28.116792708834737,28.120197311143443,1689153.8461538462,0
2025-11-21 00:00:00,26.224029299248553,26.341928468524607,26.1061301299725,26.224029299248553,1567030.7692307692,0
2025-11-21 00:30:00,26.542107593402854,26.69359401390644,26.390621172899266,26.542107593402854,1567030.7692307692,0
2025-11-21 01:00:00,26.193208229123762,26.439313877273925,25.9471025809736,26.193208229123762,1567030.7692307692,0
2025-11-21 01:30:00,26.732239697016393,26.976472812384202,26.488006581648584,26.732239697016393,1567030.7692307692,0
2025-11-21 02:00:00,26.60132074952747,26.665942213031702,26.53669928602324,26.60132074952747,1567030.7692307692,0
2025-11-21 02:30:00,26.718685028526135,26.85197806665437,26.5853919903979,26.718685028526135,1567030.7692307692,0
2025-11-21 03:00:00,26.78188789920573,26.929691103638906,26.634084694772557,26.78188789920573,1567030.7692307692,0
2025-11-21 03:30:00,26.53348766110505,26.682777399147216,26.38419792306288,26.53348766110505,1567030.7692307692,0
2025-11-21 04:00:00,26.691107225704158,26.731470103521875,26.65074434788644,26.691107225704158,1567030.7692307692,0
2025-11-21 04:30:00,26.933420812366,27.086678816835466,26.78016280789653,26.933420812366,1567030.7692307692,0
2025-11-21 05:00:00,26.95240910554316,27.075962698815133,26.82885551227119,26.95240910554316,1567030.7692307692,0
2025-11-21 05:30:00,27.036195871983484,27.19484352732112,26.87754821664585,27.036195871983484,1567030.7692307692,0
2025-11-21 06:00:00,27.194690227406735,27.463139533792962,26.926240921020508,27.194690227406735,1567030.7692307692,0
2025-11-24 00:00:00,28.00564000506038,28.232519661310157,27.7787603488106,28.00564000506038,870561.5384615385,0
2025-11-24 00:30:00,28.182677423015036,28.42455167370727,27.940803172322802,28.182677423015036,870561.5384615385,0
2025-11-24 01:00:00,27.7939697630164,28.102845995835004,27.485093530197794,27.7939697630164,870561.5384615385,0
2025-11-24 01:30:00,28.129073105797833,28.264888819347206,27.99325739224846,28.129073105797833,870561.5384615385,0
2025-11-24 02:00:00,28.41858255318196,28.42693164285941,28.410233463504508,28.41858255318196,870561.5384615385,0
2025-11-24 02:30:00,28.803395471811964,29.017816477252314,28.588974466371614,28.803395471811964,870561.5384615385,0
2025-11-24 03:00:00,29.02263680779281,29.294256325701806,28.751017289883816,29.02263680779281,870561.5384615385,0
2025-11-24 03:30:00,29.052713104537506,29.192366095678995,28.913060113396018,29.052713104537506,870561.5384615385,0
2025-11-24 04:00:00,28.962624108013674,29.07510293690822,28.85014527911913,28.962624108013674,870561.5384615385,0
2025-11-24 04:30:00,29.142991435993988,29.237145760420425,29.04883711156755,29.142991435993988,870561.5384615385,0
2025-11-24 05:00:00,29.592936147172725,29.786683710412824,29.399188583932627,29.592936147172725,870561.5384615385,0
2025-11-24 05:30:00,29.582305992309347,29.603380577173866,29.56123140744483,29.582305992309347,870561.5384615385,0
2025-11-24 06:00:00,29.59419666056478,29.72327423095703,29.46511909017253,29.59419666056478,870561.5384615385,0
2025-11-25 00:00:00,28.55135895765205,28.668451614335748,28.43426630096835,28.55135895765205,606707.6923076923,0
2025-11-25 00:30:00,28.381414783233698,28.447276705809124,28.315552860658272,28.381414783233698,606707.6923076923,0
2025-11-25 01:00:00,28.380549483563165,28.460287110649894,28.300811856476436,28.380549483563165,606707.6923076923,0
2025-11-25 01:30:00,28.503451574174374,28.53360563285808,28.473297515490668,28.503451574174374,606707.6923076923,0
2025-11-25 02:00:00,28.438751593754983,28.486307920331438,28.391195267178528,28.438751593754983,606707.6923076923,0
2025-11-25 02:30:00,28.512820408240202,28.526322491308193,28.49931832517221,28.512820408240202,606707.6923076923,0
2025-11-25 03:00:00,28.677176560339788,28.842024390666595,28.51232873001298,28.677176560339788,606707.6923076923,0
2025-11-25 03:30:00,28.442082230973778,28.525339134853755,28.3588253270938,28.442082230973778,606707.6923076923,0
2025-11-25 04:00:00,28.63865334357732,28.738957147460113,28.53834953969453,28.63865334357732,606707.6923076923,0
2025-11-25 04:30:00,28.634804945191874,28.71824994584845,28.5513599445353,28.634804945191874,606707.6923076923,0
2025-11-25 05:00:00,28.697877513104302,28.83138467683253,28.564370349376073,28.697877513104302,606707.6923076923,0
2025-11-25 05:30:00,28.644346263259987,28.71131177230313,28.577380754216843,28.644346263259987,606707.6923076923,0
2025-11-25 06:00:00,28.732118819930946,28.873846480804275,28.590391159057617,28.732118819930946,606707.6923076923,0
2025-11-26 00:00:00,28.821737504066256,29.111630440319647,28.531844567812865,28.821737504066256,789169.2307692308,0
2025-11-26 00:30:00,28.68687477866372,28.69797721266443,28.675772344663013,28.68687477866372,789169.2307692308,0
2025-11-26 01:00:00,28.834808186907466,28.84991625230177,28.81970012151316,28.834808186907466,789169.2307692308,0
2025-11-26 01:30:00,29.047486755896937,29.131345613430565,28.96362789836331,29.047486755896937,789169.2307692308,0
2025-11-26 02:00:00,29.179105333550048,29.250654991886638,29.107555675213458,29.179105333550048,789169.2307692308,0
2025-11-26 02:30:00,29.196177362686722,29.251483452063606,29.140871273309838,29.196177362686722,789169.2307692308,0
2025-11-26 03:00:00,29.490891267166255,29.58637130541875,29.39541122891376,29.490891267166255,789169.2307692308,0
2025-11-26 03:30:00,29.623098132296207,29.706857258828506,29.539339005763907,29.623098132296207,789169.2307692308,0
2025-11-26 04:00:00,29.51017931587628,29.683266782614055,29.337091849138503,29.51017931587628,789169.2307692308,0
2025-11-26 04:30:00,29.82603245106108,29.827194559464203,29.82487034265796,29.82603245106108,789169.2307692308,0
2025-11-26 05:00:00,30.09897097888242,30.22681962145049,29.97112233631435,30.09897097888242,789169.2307692308,0
2025-11-26 05:30:00,30.100493278117906,30.1150501131645,30.08593644307131,30.100493278117906,789169.2307692308,0
2025-11-26 06:00:00,30.085495200982702,30.25897789001465,29.912012511950756,30.085495200982702,789169.2307692308,0
2025-11-28 00:00:00,32.40178464412568,32.4076305437411,32.395938744510254,32.40178464412568,675900.0,0
2025-11-28 00:30:00,32.33719521451808,32.41180856288313,32.262581866153035,32.33719521451808,675900.0,0
2025-11-28 01:00:00,32.34116747013128,32.55310995246675,32.129224987795816,32.34116747013128,675900.0,0
2025-11-28 01:30:00,32.01343174341778,32.03099537739696,31.995868109438604,32.01343174341778,675900.0,0
2025-11-28 02:00:00,32.00914409491845,32.15577695875551,31.862511231081385,32.00914409491845,675900.0,0
2025-11-28 02:30:00,31.61041385986872,31.729154352724162,31.49167336701328,31.61041385986872,675900.0,0
2025-11-28 03:00:00,31.722476547222794,31.84915562007864,31.595797474366947,31.722476547222794,675900.0,0
2025-11-28 03:30:00,31.494108378979497,31.525776161949267,31.462440596009728,31.494108378979497,675900.0,0
2025-11-28 04:00:00,31.385561077334227,31.442038437015945,31.32908371765251,31.385561077334227,675900.0,0
2025-11-28 04:30:00,31.33978472350633,31.48384260771737,31.19572683929529,31.33978472350633,675900.0,0
2025-11-28 05:00:00,31.12122422193842,31.180078482938768,31.06236996093807,31.12122422193842,675900.0,0
2025-11-28 05:30:00,30.821026518005148,30.929013082580855,30.71303995342944,30.821026518005148,675900.0,0
2025-11-28 06:00:00,30.781850084106004,30.795656204223636,30.768043963988372,30.781850084106004,675900.0,0
2025-12-01 00:00:00,27.73643515021459,27.75092527313921,27.72194502728997,27.73643515021459,1309469.2307692308,0
2025-12-01 00:30:00,27.6920648507564,27.699589547509362,27.684540154003436,27.6920648507564,1309469.2307692308,0
2025-12-01 01:00:00,27.707880490088215,27.768625699459527,27.647135280716903,27.707880490088215,1309469.2307692308,0
2025-12-01 01:30:00,27.52586069621222,27.609730407430366,27.441990984994074,27.52586069621222,1309469.2307692308,0
2025-12-01 02:00:00,27.546968090906716,27.572325534143832,27.5216106476696,27.546968090906716,1309469.2307692308,0
2025-12-01 02:30:00,27.610870695417624,27.68682072997795,27.5349206608573,27.610870695417624,1309469.2307692308,0
2025-12-01 03:00:00,27.389015207034163,27.497515787570762,27.280514626497563,27.389015207034163,1309469.2307692308,0
2025-12-01 03:30:00,27.34891785608993,27.46011091428423,27.23772479789563,27.34891785608993,1309469.2307692308,0
2025-12-01 04:00:00,27.389173953339792,27.422706040997696,27.35564186568189,27.389173953339792,1309469.2307692308,0
2025-12-01 04:30:00,27.353587504759172,27.385301167711162,27.321873841807182,27.353587504759172,1309469.2307692308,0
2025-12-01 05:00:00,27.162036896018964,27.34789629442463,26.9761774976133,27.162036896018964,1309469.2307692308,0
2025-12-01 05:30:00,27.192770970461783,27.310491421138092,27.075050519785474,27.192770970461783,1309469.2307692308,0
2025-12-01 06:00:00,27.335584291715666,27.398082035579773,27.27308654785156,27.335584291715666,1309469.2307692308,0
2025-12-02 00:00:00,29.18599061502348,29.224650022921185,29.147331207125777,29.18599061502348,1071253.8461538462,0
2025-12-02 00:30:00,29.332393134579604,29.348248866938007,29.3165374022212,29.332393134579604,1071253.8461538462,0
2025-12-02 01:00:00,29.468280755480905,29.47184771095483,29.46471380000698,29.468280755480905,1071253.8461538462,0
2025-12-02 01:30:00,29.702825447399096,29.81020433982654,29.59544655497165,29.702825447399096,1071253.8461538462,0
2025-12-02 02:00:00,29.681798939501427,29.719045398988474,29.64455248001438,29.681798939501427,1071253.8461538462,0
2025-12-02 02:30:00,29.92186822286513,30.001092202724962,29.842644243005296,29.92186822286513,1071253.8461538462,0
2025-12-02 03:00:00,29.98970949454259,30.013175902063068,29.966243087022114,29.98970949454259,1071253.8461538462,0
2025-12-02 03:30:00,30.08998450286041,30.090127074681885,30.089841931038936,30.08998450286041,1071253.8461538462,0
2025-12-02 04:00:00,30.24600582658623,30.278570878116703,30.21344077505576,30.24600582658623,1071253.8461538462,0
2025-12-02 04:30:00,30.390269121728057,30.443498624383533,30.33703961907258,30.390269121728057,1071253.8461538462,0
2025-12-02 05:00:00,30.57208796016115,30.683537457232894,30.460638463089403,30.57208796016115,1071253.8461538462,0
2025-12-02 05:30:00,30.607220230604092,30.63020315410196,30.584237307106225,30.607220230604092,1071253.8461538462,0
2025-12-02 06:00:00,30.499878174276464,30.707836151123047,30.29192019742988,30.499878174276464,1071253.8461538462,0
