Datetime,close,high,low,open,volume,openinterest
2025-11-10 19:00:00+00:00,56.16749954223633,56.229949951171875,55.8849983215332,55.915000915527344,1350644,0
2025-11-10 19:30:00+00:00,56.26499938964844,56.35499954223633,56.10005187988281,56.165000915527344,1435775,0
2025-11-10 20:00:00+00:00,56.3125,56.43495178222656,56.23500061035156,56.26499938964844,1781442,0
2025-11-10 20:30:00+00:00,56.34749984741211,56.625,56.24250030517578,56.3125,3793506,0
2025-11-11 14:30:00+00:00,55.77384948730469,55.900001525878906,55.334999084472656,55.6349983215332,6426376,0
2025-11-11 15:00:00+00:00,55.23500061035156,55.779048919677734,55.150001525878906,55.76499938964844,13184578,0
2025-11-11 15:30:00+00:00,55.02275085449219,55.279998779296875,54.849998474121094,55.2400016784668,3039815,0
2025-11-11 16:00:00+00:00,55.0099983215332,55.53499984741211,54.98225021362305,55.020050048828125,3518292,0
2025-11-11 16:30:00+00:00,55.002498626708984,55.189998626708984,54.79999923706055,55.02000045776367,10698124,0
2025-11-11 17:00:00+00:00,55.35279846191406,55.564998626708984,54.98249816894531,54.98249816894531,2210004,0
2025-11-11 17:30:00+00:00,55.709999084472656,55.79999923706055,55.34090042114258,55.3650016784668,1794214,0
2025-11-11 18:00:00+00:00,55.868099212646484,56.05500030517578,55.654998779296875,55.69499969482422,2468237,0
2025-11-11 18:30:00+00:00,56.18000030517578,56.209999084472656,55.63505172729492,55.86249923706055,2371024,0
2025-11-11 19:00:00+00:00,55.997501373291016,56.17250061035156,55.86000061035156,56.15999984741211,14241889,0
2025-11-11 19:30:00+00:00,55.99250030517578,56.09000015258789,55.8849983215332,55.994998931884766,1016462,0
2025-11-11 20:00:00+00:00,55.974998474121094,56.119998931884766,55.90010070800781,55.997501373291016,1129282,0
2025-11-11 20:30:00+00:00,55.88999938964844,56.165000915527344,55.71065139770508,55.970001220703125,2584413,0
2025-11-12 14:30:00+00:00,55.560001373291016,56.77000045776367,55.35499954223633,56.76499938964844,8147221,0
2025-11-12 15:00:00+00:00,55.686649322509766,55.9900016784668,55.43000030517578,55.560001373291016,4631600,0
2025-11-12 15:30:00+00:00,55.3025016784668,55.73500061035156,55.150001525878906,55.685001373291016,4598856,0
2025-11-12 16:00:00+00:00,55.470001220703125,55.51499938964844,54.915000915527344,55.317501068115234,11723764,0
2025-11-12 16:30:00+00:00,55.147499084472656,55.63999938964844,54.8650016784668,55.46500015258789,3861088,0
2025-11-12 17:00:00+00:00,55.30500030517578,55.435001373291016,55.07500076293945,55.17499923706055,13320494,0
2025-11-12 17:30:00+00:00,55.650001525878906,55.772499084472656,55.279998779296875,55.307498931884766,3357511,0
2025-11-12 18:00:00+00:00,55.665000915527344,55.78004837036133,55.4900016784668,55.654998779296875,14490106,0
2025-11-12 18:30:00+00:00,55.67005157470703,55.84000015258789,55.52000045776367,55.665000915527344,1715648,0
2025-11-12 19:00:00+00:00,55.45500183105469,55.755001068115234,55.3849983215332,55.6875,1806069,0
2025-11-12 19:30:00+00:00,55.470001220703125,55.608848571777344,55.290000915527344,55.470001220703125,16737668,0
2025-11-12 20:00:00+00:00,55.61249923706055,55.625,55.244998931884766,55.45500183105469,17618790,0
2025-11-12 20:30:00+00:00,55.741249084472656,55.92499923706055,55.54750061035156,55.60499954223633,3891165,0
2025-11-13 14:30:00+00:00,54.16994857788086,54.935001373291016,53.52000045776367,54.790000915527344,9974126,0
2025-11-13 15:00:00+00:00,54.182498931884766,54.91925048828125,53.79499816894531,54.18000030517578,6052533,0
2025-11-13 15:30:00+00:00,53.377498626708984,54.189998626708984,52.96500015258789,54.16999816894531,16505599,0
2025-11-13 16:00:00+00:00,53.149200439453125,53.497501373291016,52.8650016784668,53.3650016784668,4548690,0
2025-11-13 16:30:00+00:00,52.944950103759766,53.400001525878906,52.720001220703125,53.1349983215332,4466466,0
2025-11-13 17:00:00+00:00,53.20500183105469,53.29750061035156,52.665000915527344,52.935001373291016,3750993,0
2025-11-13 17:30:00+00:00,52.56999969482422,53.340049743652344,52.5,53.20249938964844,3724602,0
2025-11-13 18:00:00+00:00,52.154998779296875,52.755001068115234,52.07500076293945,52.595001220703125,4400642,0
2025-11-13 18:30:00+00:00,52.13999938964844,52.19499969482422,51.755001068115234,52.154998779296875,4358273,0
2025-11-13 19:00:00+00:00,52.47930145263672,52.494998931884766,51.79499816894531,52.14500045776367,3755634,0
2025-11-13 19:30:00+00:00,52.02750015258789,52.54750061035156,51.70000076293945,52.47999954223633,4098278,0
2025-11-13 20:00:00+00:00,52.162498474121094,52.20500183105469,51.779998779296875,52.03499984741211,3936036,0
2025-11-13 20:30:00+00:00,52.314998626708984,52.619998931884766,51.896148681640625,52.154998779296875,37761826,0
2025-11-14 14:30:00+00:00,51.439998626708984,51.54249954223633,49.3849983215332,49.9900016784668,18831256,0
2025-11-14 15:00:00+00:00,51.77994918823242,51.88999938964844,50.858699798583984,51.43000030517578,8893944,0
2025-11-14 15:30:00+00:00,52.6150016784668,52.83995056152344,51.58250045776367,51.78499984741211,7720919,0
2025-11-14 16:00:00+00:00,53.220001220703125,53.3849983215332,52.150001525878906,52.6150016784668,26367024,0
2025-11-14 16:30:00+00:00,53.275001525878906,53.375701904296875,52.82500076293945,53.22005081176758,4783082,0
2025-11-14 17:00:00+00:00,53.36000061035156,53.54499816894531,53.105350494384766,53.2599983215332,3406614,0
2025-11-14 17:30:00+00:00,52.9900016784668,53.48749923706055,52.720001220703125,53.36000061035156,3680411,0
2025-11-14 18:00:00+00:00,52.75,53.11249923706055,52.470001220703125,52.97999954223633,4381680,0
2025-11-14 18:30:00+00:00,52.7906494140625,52.949951171875,52.26499938964844,52.7400016784668,3729400,0
2025-11-14 19:00:00+00:00,52.97999954223633,53.09749984741211,52.49250030517578,52.78499984741211,3031983,0
2025-11-14 19:30:00+00:00,53.145450592041016,53.224998474121094,52.85749816894531,52.994998931884766,2559635,0
2025-11-14 20:00:00+00:00,52.60060119628906,53.28919982910156,52.4900016784668,53.150001525878906,3357467,0
2025-11-14 20:30:00+00:00,52.3650016784668,52.739498138427734,52.157501220703125,52.584999084472656,5157683,0
2025-11-17 14:30:00+00:00,52.96500015258789,53.31399917602539,51.44499969482422,51.689998626708984,10467372,0
2025-11-17 15:00:00+00:00,52.58250045776367,53.07500076293945,52.06999969482422,52.959999084472656,5999505,0
2025-11-17 15:30:00+00:00,52.23500061035156,52.70249938964844,52.095001220703125,52.57500076293945,4408937,0
2025-11-17 16:00:00+00:00,52.15999984741211,52.32500076293945,51.38999938964844,52.220001220703125,5072306,0
2025-11-17 16:30:00+00:00,52.95000076293945,52.96500015258789,52.1349983215332,52.16559982299805,4169714,0
2025-11-17 17:00:00+00:00,52.654998779296875,52.959999084472656,52.48749923706055,52.94499969482422,2856099,0
2025-11-17 17:30:00+00:00,51.71950149536133,52.75,51.71500015258789,52.65999984741211,19677059,0
2025-11-17 18:00:00+00:00,51.622501373291016,51.82500076293945,51.45000076293945,51.7400016784668,3432428,0
2025-11-17 18:30:00+00:00,51.07500076293945,52.04505157470703,51.0260009765625,51.61000061035156,4048932,0
2025-11-17 19:00:00+00:00,50.89994812011719,51.17499923706055,50.6349983215332,51.07500076293945,4383867,0
2025-11-17 19:30:00+00:00,50.20000076293945,51.0099983215332,50.192501068115234,50.897499084472656,28054714,0
2025-11-17 20:00:00+00:00,50.39500045776367,50.5525016784668,50.05500030517578,50.189998626708984,4402365,0
2025-11-17 20:30:00+00:00,51.01499938964844,51.0400505065918,50.23500061035156,50.40999984741211,5478045,0
2025-11-18 14:30:00+00:00,48.78499984741211,50.66999816894531,48.775001525878906,49.98500061035156,25918281,0
2025-11-18 15:00:00+00:00,48.915748596191406,49.310001373291016,48.21500015258789,48.779998779296875,9178119,0
2025-11-18 15:30:00+00:00,48.38935089111328,49.19499969482422,48.26665115356445,48.91999816894531,7709224,0
2025-11-18 16:00:00+00:00,49.550048828125,49.6650505065918,47.900001525878906,48.38999938964844,8944842,0
2025-11-18 16:30:00+00:00,49.588050842285156,49.845001220703125,49.369998931884766,49.54574966430664,26544384,0
2025-11-18 17:00:00+00:00,48.849998474121094,49.81999969482422,48.814998626708984,49.56999969482422,5962488,0
2025-11-18 17:30:00+00:00,50.189998626708984,50.375,48.599998474121094,48.845001220703125,7929924,0
2025-11-18 18:00:00+00:00,50.040000915527344,50.4275016784668,50.00749969482422,50.20000076293945,4680201,0
2025-11-18 18:30:00+00:00,49.925201416015625,50.5,49.81999969482422,50.060001373291016,4412683,0
2025-11-18 19:00:00+00:00,49.935001373291016,50.31999969482422,49.834999084472656,49.939998626708984,3756430,0
2025-11-18 19:30:00+00:00,50.334999084472656,50.540000915527344,49.78499984741211,49.95000076293945,5071060,0
2025-11-18 20:00:00+00:00,49.83000183105469,50.45500183105469,49.53499984741211,50.334999084472656,4796369,0
2025-11-18 20:30:00+00:00,49.15250015258789,49.92499923706055,49.119998931884766,49.83000183105469,7039458,0
2025-11-19 14:30:00+00:00,51.01499938964844,51.060001373291016,49.099998474121094,49.32500076293945,10040704,0
2025-11-19 15:00:00+00:00,51.37495040893555,51.57500076293945,50.939998626708984,51.01504898071289,6910562,0
2025-11-19 15:30:00+00:00,50.277099609375,51.46500015258789,50.14550018310547,51.38249969482422,5690778,0
2025-11-19 16:00:00+00:00,49.901798248291016,50.375,49.6349983215332,50.275001525878906,5822939,0
2025-11-19 16:30:00+00:00,49.959999084472656,50.005001068115234,49.560001373291016,49.915000915527344,3857911,0
2025-11-19 17:00:00+00:00,49.45500183105469,49.98500061035156,49.150001525878906,49.94499969482422,3941828,0
2025-11-19 17:30:00+00:00,49.470001220703125,49.60499954223633,48.71500015258789,49.442501068115234,4833494,0
2025-11-19 18:00:00+00:00,49.25,49.782501220703125,49.22999954223633,49.45500183105469,3324009,0
2025-11-19 18:30:00+00:00,49.78499984741211,49.935001373291016,49.189998626708984,49.23500061035156,2929114,0
2025-11-19 19:00:00+00:00,49.224998474121094,49.86000061035156,49.125,49.80500030517578,3157549,0
2025-11-19 19:30:00+00:00,49.60749816894531,49.852500915527344,49.08530044555664,49.220001220703125,2019635,0
2025-11-19 20:00:00+00:00,50.282501220703125,50.4900016784668,49.53435134887695,49.599998474121094,3396108,0
2025-11-19 20:30:00+00:00,49.994998931884766,50.625,49.775001525878906,50.28499984741211,5069691,0
2025-11-20 14:30:00+00:00,53.33000183105469,53.43000030517578,52.560001373291016,52.959999084472656,13678150,0
2025-11-20 15:00:00+00:00,53.224998474121094,53.47999954223633,52.61000061035156,53.33000183105469,13629551,0
2025-11-20 15:30:00+00:00,52.655601501464844,53.540000915527344,52.619998931884766,53.23500061035156,4718072,0
2025-11-20 16:00:00+00:00,51.11989974975586,52.66999816894531,51.0,52.65999984741211,11409022,0
2025-11-20 16:30:00+00:00,48.97420120239258,51.25,48.720001220703125,51.099998474121094,14745368,0
2025-11-20 17:00:00+00:00,48.36000061035156,49.52000045776367,47.77000045776367,48.970001220703125,35621447,0
2025-11-20 17:30:00+00:00,48.017601013183594,48.65999984741211,47.5,48.31999969482422,61971929,0
2025-11-20 18:00:00+00:00,48.65999984741211,49.27000045776367,47.849998474121094,48.02000045776367,41944201,0
2025-11-20 18:30:00+00:00,47.334999084472656,48.79999923706055,47.0620002746582,48.650001525878906,7840910,0
2025-11-20 19:00:00+00:00,47.7400016784668,47.880001068115234,46.880001068115234,47.311500549316406,7159431,0
2025-11-20 19:30:00+00:00,48.040000915527344,48.0629997253418,47.20289993286133,47.724998474121094,5905601,0
2025-11-20 20:00:00+00:00,47.400001525878906,48.029998779296875,47.09000015258789,48.029998779296875,47146934,0
2025-11-20 20:30:00+00:00,46.439998626708984,47.5,46.22999954223633,47.400001525878906,11748713,0
2025-11-21 14:30:00+00:00,46.670101165771484,47.38999938964844,46.255001068115234,46.82500076293945,26203317,0
2025-11-21 15:00:00+00:00,45.91999816894531,46.9900016784668,45.8129997253418,46.7400016784668,31919676,0
2025-11-21 15:30:00+00:00,45.78499984741211,46.27000045776367,45.2400016784668,45.91999816894531,13773256,0
2025-11-21 16:00:00+00:00,46.685001373291016,46.689998626708984,45.4900016784668,45.779998779296875,9924704,0
2025-11-21 16:30:00+00:00,47.814998626708984,47.83000183105469,46.47119903564453,46.68000030517578,39048136,0
2025-11-21 17:00:00+00:00,47.73500061035156,47.93000030517578,47.439998626708984,47.810001373291016,8140864,0
2025-11-21 17:30:00+00:00,47.685001373291016,48.060001373291016,47.58000183105469,47.720001220703125,5623203,0
2025-11-21 18:00:00+00:00,47.189998626708984,47.744998931884766,46.83000183105469,47.68000030517578,42940755,0
2025-11-21 18:30:00+00:00,48.404998779296875,48.869998931884766,47.099998474121094,47.18000030517578,47434448,0
2025-11-21 19:00:00+00:00,49.005001068115234,49.099998474121094,48.380001068115234,48.40999984741211,6474126,0
2025-11-21 19:30:00+00:00,48.29999923706055,49.08000183105469,48.12200164794922,49.0098991394043,5077815,0
2025-11-21 20:00:00+00:00,47.90570068359375,48.529998779296875,47.90570068359375,48.310001373291016,4646208,0
2025-11-21 20:30:00+00:00,47.5,48.275001525878906,47.310001373291016,47.900001525878906,8053041,0
2025-11-24 14:30:00+00:00,49.645599365234375,49.86000061035156,48.68000030517578,48.70000076293945,19038702,0
2025-11-24 15:00:00+00:00,49.970001220703125,50.13999938964844,49.529998779296875,49.63999938964844,21128389,0
2025-11-24 15:30:00+00:00,50.20000076293945,50.41999816894531,49.790000915527344,49.959999084472656,4720446,0
2025-11-24 16:00:00+00:00,50.70500183105469,50.79999923706055,50.189998626708984,50.189998626708984,4718693,0
2025-11-24 16:30:00+00:00,50.584999084472656,50.84000015258789,50.52000045776367,50.70000076293945,3910098,0
2025-11-24 17:00:00+00:00,50.810001373291016,50.85540008544922,50.48500061035156,50.59000015258789,2895480,0
2025-11-24 17:30:00+00:00,51.025001525878906,51.1349983215332,50.80500030517578,50.810001373291016,19598444,0
2025-11-24 18:00:00+00:00,51.087398529052734,51.220001220703125,51.0099983215332,51.02000045776367,2171321,0
2025-11-24 18:30:00+00:00,51.060001373291016,51.14500045776367,50.9900016784668,51.088600158691406,2010341,0
2025-11-24 19:00:00+00:00,51.09000015258789,51.2599983215332,51.040000915527344,51.05500030517578,2063079,0
2025-11-24 19:30:00+00:00,50.97999954223633,51.130001068115234,50.86410140991211,51.099998474121094,23171558,0
2025-11-24 20:00:00+00:00,51.130001068115234,51.27000045776367,50.97999954223633,50.98500061035156,23364350,0
2025-11-24 20:30:00+00:00,51.130001068115234,51.45000076293945,51.06990051269531,51.119998931884766,6771258,0
2025-11-25 14:30:00+00:00,50.40010070800781,50.779998779296875,49.08000183105469,50.63999938964844,17032778,0
2025-11-25 15:00:00+00:00,50.182899475097656,50.439998626708984,49.40999984741211,50.400001525878906,20242013,0
2025-11-25 15:30:00+00:00,50.415000915527344,50.7598991394043,50.064701080322266,50.18000030517578,7625327,0
2025-11-25 16:00:00+00:00,50.625,50.79999923706055,50.13999938964844,50.40999984741211,5714153,0
2025-11-25 16:30:00+00:00,50.904998779296875,50.9900016784668,50.54119873046875,50.630001068115234,3842605,0
2025-11-25 17:00:00+00:00,51.474998474121094,51.625,50.869998931884766,50.900001525878906,23076929,0
2025-11-25 17:30:00+00:00,51.431400299072266,51.88999938964844,51.369998931884766,51.47999954223633,4091798,0
2025-11-25 18:00:00+00:00,51.65999984741211,51.65999984741211,51.41999816894531,51.45500183105469,2370573,0
2025-11-25 18:30:00+00:00,51.67499923706055,51.83000183105469,51.529998779296875,51.665000915527344,2277904,0
2025-11-25 19:00:00+00:00,51.41550064086914,51.73500061035156,51.25,51.66999816894531,25857183,0
2025-11-25 19:30:00+00:00,51.61000061035156,51.64649963378906,51.13999938964844,51.41999816894531,2608679,0
2025-11-25 20:00:00+00:00,51.814998626708984,51.849998474121094,51.61000061035156,51.61000061035156,2260880,0
2025-11-25 20:30:00+00:00,52.025001525878906,52.36000061035156,51.81999969482422,51.82500076293945,7365872,0
2025-11-26 14:30:00+00:00,52.564998626708984,53.26499938964844,52.4900016784668,52.93199920654297,12210040,0
2025-11-26 15:00:00+00:00,52.710601806640625,52.90999984741211,52.37009811401367,52.560001373291016,6130341,0
2025-11-26 15:30:00+00:00,53.1953010559082,53.209999084472656,52.709999084472656,52.709999084472656,13707347,0
2025-11-26 16:00:00+00:00,53.540000915527344,53.630001068115234,53.16999816894531,53.19499969482422,4564566,0
2025-11-26 16:30:00+00:00,53.72999954223633,53.85499954223633,53.45009994506836,53.540000915527344,3802041,0
2025-11-26 17:00:00+00:00,53.62779998779297,53.77000045776367,53.470001220703125,53.72999954223633,2787152,0
2025-11-26 17:30:00+00:00,53.63010025024414,53.81999969482422,53.59510040283203,53.619998931884766,2178707,0
2025-11-26 18:00:00+00:00,53.679901123046875,53.7599983215332,53.28450012207031,53.6349983215332,3142502,0
2025-11-26 18:30:00+00:00,53.4900016784668,53.689998626708984,53.29999923706055,53.68000030517578,2700997,0
2025-11-26 19:00:00+00:00,53.66999816894531,53.689998626708984,53.380001068115234,53.4900016784668,2627630,0
2025-11-26 19:30:00+00:00,53.599998474121094,53.7400016784668,53.45000076293945,53.67499923706055,2211150,0
2025-11-26 20:00:00+00:00,53.68560028076172,53.77000045776367,53.52000045776367,53.599998474121094,22102690,0
2025-11-26 20:30:00+00:00,53.38999938964844,53.720001220703125,53.36000061035156,53.685001373291016,3736270,0
2025-11-28 14:30:00+00:00,53.85499954223633,54.189998626708984,53.625,53.841400146484375,7397279,0
2025-11-28 15:00:00+00:00,53.849998474121094,54.060001373291016,53.75,53.85499954223633,3909241,0
2025-11-28 15:30:00+00:00,54.09000015258789,54.17499923706055,53.79199981689453,53.849998474121094,2527394,0
2025-11-28 16:00:00+00:00,53.97999954223633,54.27000045776367,53.84000015258789,54.099998474121094,2538009,0
2025-11-28 16:30:00+00:00,54.209999084472656,54.2400016784668,53.88090133666992,53.974998474121094,2289089,0
2025-11-28 17:00:00+00:00,54.165000915527344,54.290000915527344,54.06999969482422,54.20000076293945,2207298,0
2025-11-28 17:30:00+00:00,54.59000015258789,54.599998474121094,54.0,54.16019821166992,3893573,0
2025-12-01 14:30:00+00:00,53.810001373291016,53.90999984741211,52.81999969482422,53.11000061035156,13153648,0
2025-12-01 15:00:00+00:00,53.55009841918945,53.970001220703125,53.459999084472656,53.84000015258789,4500154,0
2025-12-01 15:30:00+00:00,54.125,54.16999816894531,53.20000076293945,53.54999923706055,4660920,0
2025-12-01 16:00:00+00:00,53.927101135253906,54.15999984741211,53.54999923706055,54.119998931884766,3460936,0
2025-12-01 16:30:00+00:00,54.26499938964844,54.3650016784668,53.910099029541016,53.91999816894531,2842165,0
2025-12-01 17:00:00+00:00,54.3754997253418,54.459999084472656,54.130001068115234,54.255001068115234,2107168,0
2025-12-01 17:30:00+00:00,54.3650016784668,54.650001525878906,54.310001373291016,54.375,2219930,0
2025-12-01 18:00:00+00:00,54.439998626708984,54.58000183105469,54.341800689697266,54.369998931884766,1267403,0
2025-12-01 18:30:00+00:00,54.595001220703125,54.630001068115234,54.439998626708984,54.44820022583008,1116310,0
2025-12-01 19:00:00+00:00,54.01499938964844,54.599998474121094,53.97999954223633,54.59000015258789,2961814,0
2025-12-01 19:30:00+00:00,53.877899169921875,54.13999938964844,53.7599983215332,54.01499938964844,2920173,0
2025-12-01 20:00:00+00:00,54.04999923706055,54.130001068115234,53.83000183105469,53.86000061035156,2030629,0
2025-12-01 20:30:00+00:00,54.060001373291016,54.18000030517578,53.810001373291016,54.04990005493164,3606963,0
2025-12-02 14:30:00+00:00,55.30350112915039,55.400001525878906,54.51499938964844,54.630001068115234,10437308,0
2025-12-02 15:00:00+00:00,55.141300201416016,55.65999984741211,55.099998474121094,55.310001373291016,4682643,0
2025-12-02 15:30:00+00:00,55.616600036621094,55.7599983215332,54.880001068115234,55.13999938964844,5980665,0
2025-12-02 16:00:00+00:00,54.43000030517578,55.720001220703125,54.32500076293945,55.619998931884766,7067956,0
2025-12-02 16:30:00+00:00,54.75,54.90999984741211,54.144100189208984,54.43000030517578,5998933,0
2025-12-02 17:00:00+00:00,55.349998474121094,55.40999984741211,54.720001220703125,54.7400016784668,3635234,0
2025-12-02 17:30:00+00:00,54.7224006652832,55.470001220703125,54.720699310302734,55.35820007324219,3216697,0
2025-12-02 18:00:00+00:00,55.09000015258789,55.22999954223633,54.65999984741211,54.720001220703125,3437652,0
2025-12-02 18:30:00+00:00,55.17499923706055,55.2400016784668,54.869998931884766,55.08000183105469,2894857,0
2025-12-02 19:00:00+00:00,55.22010040283203,55.380001068115234,55.08000183105469,55.16999816894531,2776278,0
2025-12-02 19:30:00+00:00,55.525001525878906,55.59000015258789,55.18000030517578,55.220001220703125,2463074,0
2025-12-02 20:00:00+00:00,55.53010177612305,55.564998626708984,55.414100646972656,55.529998779296875,19015800,0
2025-12-02 20:30:00+00:00,55.314998626708984,55.619998931884766,55.25,55.529998779296875,4270319,0
2025-12-03 14:30:00+00:00,54.66999816894531,54.93000030517578,54.23270034790039,54.65999984741211,14146563,0
2025-12-03 15:00:00+00:00,54.869998931884766,55.15999984741211,54.599998474121094,54.689998626708984,14294108,0
2025-12-03 15:30:00+00:00,55.095001220703125,55.36000061035156,54.69499969482422,54.86989974975586,5689362,0
2025-12-03 16:00:00+00:00,55.1150016784668,55.33000183105469,54.820098876953125,55.09000015258789,14757913,0
2025-12-03 16:30:00+00:00,55.07099914550781,55.46989822387695,54.8849983215332,55.1150016784668,3284906,0
2025-12-03 17:00:00+00:00,55.459999084472656,55.529998779296875,55.04499816894531,55.084999084472656,17884456,0
2025-12-03 17:30:00+00:00,55.49449920654297,55.564998626708984,55.31999969482422,55.45000076293945,1327707,0
2025-12-03 18:00:00+00:00,55.5,55.58000183105469,55.380001068115234,55.4900016784668,1507412,0
2025-12-03 18:30:00+00:00,55.525001525878906,55.68000030517578,55.47999954223633,55.5099983215332,1771136,0
2025-12-03 19:00:00+00:00,55.6349983215332,55.70000076293945,55.5,55.52000045776367,18809832,0
2025-12-03 19:30:00+00:00,55.77000045776367,55.79999923706055,55.595001220703125,55.650001525878906,1288037,0
2025-12-03 20:00:00+00:00,55.8650016784668,55.880001068115234,55.713199615478516,55.779998779296875,19875155,0
2025-12-03 20:30:00+00:00,55.70000076293945,55.86000061035156,55.59000015258789,55.86000061035156,23425488,0
2025-12-04 14:30:00+00:00,55.04999923706055,56.029998779296875,54.95500183105469,56.029998779296875,10049028,0
2025-12-04 15:00:00+00:00,55.27799987792969,55.33000183105469,54.81999969482422,55.04999923706055,5778868,0
2025-12-04 15:30:00+00:00,55.13999938964844,55.589900970458984,55.119998931884766,55.28499984741211,4486920,0
2025-12-04 16:00:00+00:00,55.229000091552734,55.31999969482422,54.720001220703125,55.13999938964844,4111570,0
2025-12-04 16:30:00+00:00,55.60860061645508,55.650001525878906,55.11000061035156,55.220001220703125,3071949,0
2025-12-04 17:00:00+00:00,55.34519958496094,55.65999984741211,55.31990051269531,55.599998474121094,2495138,0
2025-12-04 17:30:00+00:00,55.45000076293945,55.4900016784668,55.2400016784668,55.34000015258789,1794429,0
2025-12-04 18:00:00+00:00,55.47740173339844,55.5,55.16999816894531,55.43989944458008,1894415,0
2025-12-04 18:30:00+00:00,55.36000061035156,55.539398193359375,55.290000915527344,55.470001220703125,1411538,0
2025-12-04 19:00:00+00:00,54.88999938964844,55.40999984741211,54.61000061035156,55.35499954223633,3865759,0
2025-12-04 19:30:00+00:00,55.2599983215332,55.400001525878906,54.84199905395508,54.88999938964844,2780991,0
2025-12-04 20:00:00+00:00,55.09000015258789,55.279998779296875,55.01860046386719,55.2599983215332,2210213,0
2025-12-04 20:30:00+00:00,55.5,55.529998779296875,55.060001373291016,55.08000183105469,3288218,0
2025-12-05 14:30:00+00:00,56.56999969482422,56.65999984741211,55.83000183105469,55.8650016784668,12252343,0
2025-12-05 15:00:00+00:00,56.879798889160156,57.08000183105469,56.41999816894531,56.56999969482422,6019610,0
2025-12-05 15:30:00+00:00,56.2765998840332,57.029998779296875,56.060001373291016,56.869998931884766,5226817,0
2025-12-05 16:00:00+00:00,55.9900016784668,56.439998626708984,55.88999938964844,56.2599983215332,5381766,0
2025-12-05 16:30:00+00:00,56.18870162963867,56.38999938964844,55.68000030517578,55.97999954223633,4455424,0
2025-12-05 17:00:00+00:00,55.96009826660156,56.239898681640625,55.939998626708984,56.18000030517578,2527101,0
2025-12-05 17:30:00+00:00,56.189998626708984,56.2598991394043,55.775001525878906,55.970001220703125,2283086,0
2025-12-05 18:00:00+00:00,56.279998779296875,56.29840087890625,55.999900817871094,56.20000076293945,1800422,0
2025-12-05 18:30:00+00:00,56.16350173950195,56.369998931884766,56.119998931884766,56.27000045776367,1958032,0
2025-12-05 19:00:00+00:00,56.140098571777344,56.2599983215332,56.040000915527344,56.18000030517578,1988199,0
2025-12-05 19:30:00+00:00,56.2400016784668,56.27899932861328,56.0099983215332,56.150001525878906,1756016,0
2025-12-05 20:00:00+00:00,56.15999984741211,56.25,56.0703010559082,56.22999954223633,20321322,0
2025-12-05 20:30:00+00:00,56.150001525878906,56.244998931884766,55.84000015258789,56.150001525878906,3872978,0
2025-12-08 14:30:00+00:00,56.290000915527344,57.040000915527344,56.150001525878906,56.57500076293945,10291668,0
2025-12-08 15:00:00+00:00,56.0099983215332,56.505001068115234,55.72999954223633,56.29999923706055,6125971,0
2025-12-08 15:30:00+00:00,55.755001068115234,56.15060043334961,55.66999816894531,56.005001068115234,4474717,0
2025-12-08 16:00:00+00:00,55.769901275634766,55.81999969482422,55.529998779296875,55.741798400878906,4597304,0
2025-12-08 16:30:00+00:00,55.599998474121094,55.810001373291016,55.54999923706055,55.7599983215332,2288270,0
2025-12-08 17:00:00+00:00,55.46500015258789,55.650001525878906,55.310001373291016,55.599998474121094,2719906,0
2025-12-08 17:30:00+00:00,55.880001068115234,55.939998626708984,55.43000030517578,55.45500183105469,3109542,0
2025-12-08 18:00:00+00:00,55.54999923706055,55.97999954223633,55.529998779296875,55.880001068115234,3105498,0
2025-12-08 18:30:00+00:00,55.290000915527344,55.619998931884766,55.119998931884766,55.52000045776367,3005144,0
2025-12-08 19:00:00+00:00,55.334999084472656,55.40769958496094,55.130001068115234,55.29999923706055,2231930,0
2025-12-08 19:30:00+00:00,55.28499984741211,55.489898681640625,55.25,55.329898834228516,1546246,0
2025-12-08 20:00:00+00:00,55.43880081176758,55.45000076293945,55.2234992980957,55.29499816894531,1478765,0
2025-12-08 20:30:00+00:00,55.790401458740234,55.80500030517578,55.275001525878906,55.439998626708984,3532336,0
2025-12-09 14:30:00+00:00,55.540000915527344,55.79999923706055,55.09000015258789,55.79999923706055,7986383,0
2025-12-09 15:00:00+00:00,55.71009826660156,55.799598693847656,55.45000076293945,55.54999923706055,3465935,0
2025-12-09 15:30:00+00:00,55.898799896240234,55.900001525878906,55.58000183105469,55.720001220703125,2941165,0
2025-12-09 16:00:00+00:00,55.92449951171875,56.060001373291016,55.86000061035156,55.898799896240234,2511267,0
2025-12-09 16:30:00+00:00,56.060001373291016,56.099998474121094,55.79499816894531,55.93000030517578,2250819,0
2025-12-09 17:00:00+00:00,56.040000915527344,56.20500183105469,55.935001373291016,56.054500579833984,1654171,0
2025-12-09 17:30:00+00:00,56.1150016784668,56.119998931884766,55.93000030517578,56.040000915527344,1966722,0
2025-12-09 18:00:00+00:00,56.15999984741211,56.20000076293945,56.02000045776367,56.1150016784668,1214444,0
2025-12-09 18:30:00+00:00,56.13990020751953,56.220001220703125,55.93000030517578,56.154998779296875,1818071,0
2025-12-09 19:00:00+00:00,56.060001373291016,56.14849853515625,55.98440170288086,56.13990020751953,1428281,0
2025-12-09 19:30:00+00:00,56.019901275634766,56.10499954223633,55.88999938964844,56.06999969482422,1252131,0
